Diane,48
Richard,52
Jennifer,52
David,16
John,78
Felix,98
John,12
Maria,56
Nelle,98
William,48
Helen,52
Scot,36
Rhonda,18
Velma,4
Laura,10
Jorge,72
Harold,80
Patricia,72
Shelley,14
Timothy,38
Carol,4
Hugh,34
Jennifer,4
Timothy,30
Mary,20
Peter,62
Pauline,26
Charlotte,92
Daniel,36
Mary,44
Douglas,30
Sylvester,72
Jessica,2
Thomas,14
Ronnie,10
Mark,72
Amy,86
Kelly,32
Lisa,100
Tom,22
Joshua,46
Walter,64
Patricia,70
Melanie,40
Guy,60
Maria,54
Kelly,88
Chi,62
Leah,92
Michael,98
Amy,88
Howard,80
Holly,70
Anne,94
Jordan,2
Ollie,90
Dayna,20
George,0
Raphael,84
Stephanie,44
Kristen,74
Eileen,96
Danny,34
Leslie,86
Johnny,72
Clara,36
Marcia,14
Willie,6
Henry,82
Alexander,70
Mandie,84
Deborah,56
Jeffrey,54
Valerie,30
Charles,4
Rosa,78
Joe,80
Conrad,54
Esther,86
Richard,18
Gilbert,18
Donnie,32
Alejandro,60
Scott,72
Elijah,10
Jason,20
Frances,84
Eddie,28
Sara,30
Carmen,90
Kevin,100
Rod,62
Michelle,24
Donald,60
Michael,54
John,60
Sean,84
Jason,36
George,4
Rebecca,22
Lauren,38
Charles,0
Genevieve,74
Tami,52
David,22
Patricia,4
Mario,36
Alma,44
Rachael,66
Billy,80
Clara,24
Jeremy,12
Cheryl,56
James,24
Willie,76
Susan,38
Millie,28
Jeff,6
Debbie,58
Thomas,66
Richard,6
Frank,48
Cameron,64
Gladys,6
Devin,36
Lorraine,90
Michael,78
Michelle,62
Gary,14
John,32
Coy,24
Mona,94
Daniel,44
Bernard,56
Jesse,92
Robert,68
Patricia,4
Catrina,50
Carol,4
Cecila,22
James,22
Terry,26
Johnnie,60
Helena,58
Mary,0
Samantha,66
Jessica,70
Elsie,64
Gerald,54
Shenika,16
Carol,34
David,4
Luisa,36
Erik,52
Mary,58
Joanna,86
Jeremy,88
Steven,16
Jody,30
Martin,50
Rebecca,12
Mabel,82
Richard,6
Carol,48
Sandra,100
James,54
David,6
Charles,84
David,50
Iris,22
Denise,70
Donna,34
Kathryn,2
David,32
Marion,98
Harold,68
Jessica,6
Willie,2
Sara,26
Dorothy,8
Ernestine,54
Dominic,72
Louis,84
Eugene,78
Ashley,88
Elizabeth,48
Kathern,30
Lynn,68
Ruth,8
Ronnie,80
Megan,8
Virginia,34
William,74
Sandra,24
Paul,52
Jeanette,48
James,70
Melody,30
Shelby,34
Katrina,68
Mathew,90
Robert,4
Mae,48
Mary,82
Mark,2
William,12
Eldon,56
Luis,58
John,20
Trinidad,6
Heidi,26
Matthew,18
Roderick,100
Lois,28
Debra,2
George,92
Ashley,52
Michael,36
Brandon,8
Edward,84
Gloria,26
Felix,78
Frank,24
Paul,24
Jimmy,64
Alfred,28
Daniel,96
Mario,40
Israel,30
Tom,20
Kathy,78
Jeremy,10
Robin,36
Barbara,48
Velma,2
Eunice,48
Ross,36
Nannie,84
Mary,84
Gerald,74
Marilyn,84
Thomas,32
Sara,10
Harry,32
George,20
Anthony,84
Carrie,52
Richard,24
Adam,74
Donald,20
Stephen,66
Thomas,14
Cheryl,4
Ashley,94
Jennifer,30
William,28
Joanna,64
Thomas,96
Melvin,92
Mark,86
Ernest,78
Una,6
Zachary,42
Stacey,82
Charles,12
Albert,36
Michael,72
Barry,62
Elizabeth,44
Alla,66
Irene,56
Kevin,26
Debby,72
Kelly,58
Michael,84
James,80
Tamara,84
Barry,90
Antoinette,24
Mary,76
Leana,50
Diana,34
Paul,86
Linda,86
Marissa,76
Noemi,82
Steve,66
Ruben,16
Claude,24
Ashley,100
Kenneth,24
Alice,82
Elmer,72
Daniel,30
Vincent,96
Courtney,12
Ruby,56
Ruth,100
Keith,86
Sandra,34
Donny,92
Shawn,78
James,32
Judith,16
Wanda,96
Margarita,92
Kathryn,16
Brian,6
Mary,88
Robin,20
Tamara,92
Janice,54
Vincent,6
Eugene,42
Jack,92
Sharon,4
Sherry,76
Geraldine,54
Vicki,18
James,92
Michael,76
Carmen,66
William,66
Wendy,60
Monica,0
William,28
Earl,76
Wiley,100
Carlos,50
Georgia,60
Keely,54
Francis,36
William,14
Kevin,70
Timmy,76
Elizabeth,54
Sandra,70
Dale,94
Micheal,42
Ruth,30
Ryan,74
Erika,20
Jerome,60
David,22
Edward,80
Yvonne,70
Donna,38
Susan,16
Elba,90
Laurel,100
Daniel,28
Leon,76
Robert,70
Shanda,16
Bobby,94
Connie,60
Bethanie,24
Sandra,38
Mary,26
James,100
Rosemary,64
Donna,8
Mark,18
Annette,14
Sara,50
Bernard,34
Catherine,32
Mary,4
Dana,26
Vivian,78
Stella,88
Benjamin,18
Gloria,26
Riley,84
Jeffry,14
Daniela,2
Richard,64
Mike,80
Timothy,2
Susan,76
Hilda,62
Melvin,0
Clarisa,18
Barbara,0
Bonnie,62
Patricia,50
Hector,20
Everett,80
Wesley,58
Woodrow,22
Miriam,56
Allen,58
Charles,68
Cythia,48
Brandy,8
Gertrude,32
Mary,38
Donna,42
Marlene,80
Frank,48
Gordon,80
Barton,14
Catherine,78
Marc,98
Candy,10
Helena,12
Jeffrey,64
Michael,14
Shanda,66
Jody,26
Irene,46
Barbra,74
Wayne,78
Anthony,100
Lyda,28
Sara,4
Stephen,94
Eugene,8
Kathryn,86
Arthur,76
Jennifer,70
Milton,48
John,68
Donald,90
Rudy,98
Jeanna,14
Debra,84
Billy,100
Terry,32
Maria,68
Anthony,6
Everett,64
Twana,52
Gerardo,38
Charles,100
James,94
Antoinette,70
Sharon,8
Esther,22
Vera,84
Deidra,80
Maria,70
Temika,34
Zachary,94
Robert,100
William,94
Ruben,72
Justin,90
Sherrie,38
Lizette,66
Thomas,40
Donald,10
Earl,64
Mark,24
Heather,56
Jim,84
Gertrude,98
Eve,48
Melissa,92
Fernando,10
John,76
Patricia,14
Lauren,60
Mario,18
Cathy,0
Alyssa,2
Rosie,100
Robert,68
Wayne,22
Lena,66
Sarah,70
Leroy,4
Richard,4
Gary,66
Regina,32
Chris,68
Richard,32
Madeline,10
Clarissa,92
Yolanda,54
Etta,96
Timothy,84
Cornell,56
Annie,100
Mark,52
Traci,88
Leslie,42
Terry,100
Maxine,92
Anneliese,0
Mark,56
Mark,70
Catherine,2
Sally,98
Teressa,64
John,16
Jessica,28
Lawrence,96
Christine,62
Michael,68
Blaine,50
Jasmine,70
Jacqueline,20
Anthony,96
Glen,24
Carrie,60
Frances,46
Joseph,38
Claire,20
Patricia,70
Richard,6
Mary,8
Robert,22
Cleveland,92
Richard,14
Armando,50
Luis,92
Tanya,4
Andrew,24
Deborah,72
Laura,8
Dorothy,16
Laura,40
Kathy,76
Adriana,16
Faith,92
Katherine,48
Michael,38
Laurie,24
Amberly,90
Martin,54
Kevin,6
Henrietta,20
Carmelo,64
Philip,6
Ashley,50
Lillian,82
James,32
Joshua,46
James,12
James,46
Derrick,80
Mildred,90
Harry,92
Michelle,92
Erin,96
Scott,70
Francis,22
Mildred,2
Trina,50
Johnny,52
Tyler,12
Tammy,50
Alice,80
Lisa,54
Harold,6
Jeffrey,70
Lydia,80
Jasmine,36
Mary,18
Richard,26
Warren,58
Ruth,88
William,16
Lillian,40
Edward,88
Lori,78
Ethel,74
Sherry,66
Dorothy,92
Rex,4
Andres,40
Edna,40
Tim,80
Jonathan,4
Frank,70
Constance,8
Jody,12
Grace,56
Bernice,42
Jennifer,76
Cameron,44
Forrest,30
Paul,30
Tonia,64
Michael,28
Carol,88
Stephen,96
Quinton,68
Antonio,22
Alice,34
Karan,38
Lee,58
Anthony,90
Robert,8
Jerry,24
Rita,96
Bertha,0
Ruby,6
James,34
Noel,90
Milford,40
Kenneth,54
Tim,56
Jesse,56
Theresa,98
Martha,86
Ralph,70
Tamara,58
Nina,22
Betsy,34
Kenneth,18
Charles,42
Roscoe,2
Cindy,82
Julie,82
Elizabeth,34
Marguerite,70
Blanche,14
Bradley,18
Michael,88
James,72
Mindy,100
Marianela,80
Robert,80
Edmund,28
Leon,18
Cathy,66
Eddie,46
Johnnie,20
Bonnie,74
Stephen,80
Richard,56
Karen,94
Lee,18
Carole,0
Pam,76
Natalie,96
Joel,54
Mary,82
Willa,20
James,22
Filomena,70
Titus,54
Gary,40
Daisy,84
Lura,78
Ramona,38
Ida,56
Rosario,26
Virginia,82
Michael,20
Charles,68
Ryan,20
Mark,74
Andrea,40
Charles,64
Robert,4
Alfred,68
Michael,36
Audrey,48
Diane,18
Richard,64
Daniel,74
Linda,2
Martha,22
Albert,24
Philip,32
Terri,4
Sara,8
Robert,4
Blanca,10
Julie,86
Joseph,26
Daniel,36
Joshua,40
Jody,58
Nina,16
Viola,28
Michael,18
Eileen,12
Patsy,28
Christopher,8
Dennis,42
Charlene,88
Lillian,74
Carrie,86
Gwen,58
Nancy,66
Clint,18
Elizabeth,88
Mark,0
Darlene,68
Billie,8
William,34
Milagros,90
John,92
Johnny,50
Edmund,82
Rodney,84
Kelly,50
Gary,6
Viola,32
Anthony,66
Albert,58
Emmanuel,62
Andrew,0
Robert,24
Timothy,0
Mary,4
Charlie,40
Sandra,44
Michael,90
Sarah,66
Kimberly,42
Sandra,90
Joni,22
Michael,8
Kenneth,86
Marvin,36
Susan,16
Dan,94
Lawrence,56
Gwendolyn,74
Mary,48
Thomas,52
David,52
Thomas,18
Robert,94
Linda,90
Elizabeth,20
Nina,0
Angela,50
Jordan,20
Shawn,20
Louis,6
Marilee,26
Charles,60
Delores,78
Maria,6
Michael,82
Timothy,72
Naomi,8
Donald,0
Abbie,90
Martha,24
Salvador,68
Wayne,44
Valerie,86
Gloria,24
Stanley,26
William,20
Clarence,2
Rosa,2
Kenneth,52
Kathleen,96
Joseph,92
Robert,64
Forrest,78
Brad,20
Thomas,56
Stacey,98
Evalyn,54
Tammy,70
Raymond,70
Robert,10
Anthony,48
Curtis,70
Raymond,82
Lula,74
Carol,60
Marie,26
Anthony,14
Laura,32
Phillip,22
Phyllis,30
Devin,20
Alvin,82
Danny,80
James,12
Joseph,54
Todd,66
Anthony,58
Yolanda,96
Alexander,78
Steven,82
Nicholas,86
Helen,6
Nicholas,70
Daisy,42
April,72
Diane,18
Francisco,34
Ryan,68
Maria,98
Stella,20
Lena,38
Ronald,60
Ruth,28
Elias,58
David,2
Richard,54
Shannon,74
Donald,14
Roberta,20
Cheryl,54
Jack,100
Frank,14
Lisa,70
Susan,2
Madge,98
David,50
Jacqueline,72
Lisa,2
Sara,10
Barbara,96
Deborah,24
Maggie,90
Willie,80
Edith,12
Ruben,28
Lois,64
Lori,32
Vivian,88
Karen,8
Edward,36
Frank,40
Anna,90
Kathleen,88
Gregory,98
Mary,36
Patricia,92
Nathaniel,94
Elizabeth,84
Marjorie,24
Leslie,4
Zachary,86
Ericka,12
Madalyn,4
Otis,52
Marlene,76
Jessie,6
Hilda,66
Laura,8
Antonio,52
Roy,10
Naomi,56
Marvin,8
Eddie,88
John,36
Donna,4
Amanda,74
Robert,88
Royce,28
Willie,88
Steven,88
Kimberly,46
Phyllis,66
Steve,44
Steven,84
Irene,32
Winifred,72
John,46
Ronald,30
Brenda,22
Amanda,84
Rosetta,62
Charles,72
William,44
Nicole,92
Lillian,66
Lindsay,80
Paul,94
Amanda,4
Helen,32
Mary,36
Eugene,66
Fred,26
Lula,28
Sarah,100
Kevin,20
John,88
Michael,98
Guillermo,36
James,66
Shaun,78
Shane,62
Freddy,96
Eugenio,98
Elizabeth,60
Tom,32
Mary,78
Tina,10
James,6
Anthony,82
Dennis,60
Kenneth,32
Tracy,72
David,78
Kevin,34
Karen,10
Jami,72
Valerie,20
Rebecca,82
Jamie,42
Kathryn,18
Clara,12
William,100
Ronald,86
James,86
Aurora,82
Scotty,4
Roxanne,82
Sharon,84
April,72
Concetta,58
Carol,48
Morris,26
Susan,80
Anita,42
Morris,100
Adam,96
Kristi,82
Laurie,42
Gladys,76
Alan,52
Connie,6
Charles,32
Jane,24
Cesar,20
Gloria,0
Edward,34
Charles,24
Bettye,78
Vincent,84
Richard,62
Thomas,64
Josephine,30
Winifred,70
Judith,94
Mary,56
Kenneth,14
Irene,84
Quinn,16
Lisa,54
Albert,6
Elizabeth,56
Sharon,8
Thomas,56
Guadalupe,74
Pamela,12
Winston,52
Dennis,58
Robert,90
Ruth,30
Deborah,78
Richard,98
Dennise,0
Tommy,88
Mary,14
Virginia,22
Sabrina,12
Alicia,6
Michael,90
Faustina,78
Natalie,6
David,48
Ryan,52
Janet,90
Peter,86
Keith,92
Susan,22
John,82
Ashley,70
Mark,38
Lucille,54
Milagros,14
Judith,36
Lorraine,64
Tara,96
Irene,96
Harrison,96
Wayne,88
Susie,36
Deeanna,24
Sofia,62
David,12
Rickey,80
Delores,26
Emilia,46
Warren,78
Myrtice,42
Marilyn,68
Whitney,28
Charlotte,78
George,2
Barbara,92
Terry,4
Christina,76
Anthony,96
Mary,60
William,90
Ann,58
Miguel,0
Eric,28
Mary,30
Kenneth,98
Mathew,20
Michelle,52
David,90
Brittany,64
Hector,38
Dolores,50
Mary,36
John,88
Ronald,86
Aisha,16
David,96
Andre,68
Andrew,40
Marie,22
Vincent,38
Dorothy,64
Terrance,96
Edward,14
Charles,84
Anthony,8
Gail,24
Patrick,62
John,6
Donald,84
Alphonso,72
Linda,70
Robert,64
Sharon,8
Joaquina,90
Cynthia,32
Lillian,58
Jack,100
Charles,14
Joan,44
Ana,46
Richard,96
Jermaine,14
Eloy,10
Matthew,88
Patricia,92
Ruby,56
Carmen,90
Victor,34
Chris,6
Paul,62
Sabrina,14
Chad,2
Frank,8
Miquel,92
Leroy,96
Margaret,92
Michelle,52
Connie,14
Jerald,72
Robert,94
Margaret,70
Cornelia,32
Larry,24
Michael,94
Brandon,56
Terry,20
Carolyn,88
Mary,62
Clayton,20
Tasha,56
Lori,100
Brian,2
Donald,22
Hugh,68
Fred,40
Patricia,50
Molly,0
Douglas,76
Bryan,20
Robert,50
Scott,36
Robert,80
Anne,56
Doris,8
Lorna,94
John,12
Amelia,34
Paul,60
Steven,72
Laverne,54
Estelle,24
Larry,54
Ronni,48
Matthew,82
Megan,58
John,42
Richard,76
Mary,68
Karen,76
Vaughn,18
William,96
Camille,48
Robert,58
Mary,38
Stephen,42
Billy,76
Cathy,40
Eric,92
Betty,14
Penelope,88
Janelle,44
David,80
Aimee,64
Jackie,96
Ray,30
William,46
Joseph,94
Joyce,20
Corey,48
Seth,40
Melissa,92
Melissa,80
Danny,54
Joan,66
Stephen,46
Lisa,62
Lauren,72
Peggy,12
Douglas,32
Brian,24
Lea,80
Allison,46
Harold,14
Gregory,54
Charles,48
Donald,34
Deborah,8
Jerry,44
Tiara,8
Estella,74
Lottie,94
Thelma,32
Michael,98
Charles,76
Eric,84
Andrea,12
Linda,42
Clara,10
William,2
Elisabeth,60
Anne,8
Lisa,30
William,8
Jennie,30
Earnest,30
Patricia,78
Luke,28
Esther,76
Travis,94
Ruth,62
Ronald,34
Palmer,48
William,12
Richard,88
Tanya,52
Sherrie,10
James,100
Juli,46
Terry,64
Frank,32
James,18
Randy,50
Jack,100
Heather,94
Michael,48
Seth,36
Vernita,42
Maria,84
Paulette,58
Diane,4
Ralph,54
Rosemarie,94
Donald,30
Steven,42
Rosa,84
Lucia,80
Pauline,8
Ben,10
Sally,12
Jerry,88
Sandra,32
Rita,72
Rose,88
David,60
Justin,72
Richard,62
Richard,90
Lindsay,70
Lynne,46
Steven,92
Lois,98
Carolyn,0
Patricia,12
Willis,68
Sonia,72
Ruth,28
Adria,0
Christine,14
Pearlie,42
Douglas,90
Katherine,82
Sandra,72
Debra,40
Becky,42
Virginia,64
Chester,34
Melanie,30
Beverly,66
Jennifer,32
Jorge,12
George,20
Margaret,90
Jack,42
Leann,24
Richard,22
Alana,56
Jimmy,78
Mary,86
Richard,52
Dave,8
Kevin,34
Cynthia,8
Louise,58
David,4
Kelly,92
Thomas,8
Matthew,100
Judith,56
Mary,78
Allison,68
Debra,96
Daniel,50
Travis,90
Ilse,18
James,16
Darlene,50
Angela,40
Melissa,30
Claire,90
Matt,20
Steven,24
Kelly,82
Jessica,68
Joyce,66
Lori,90
Fredrick,2
David,80
Jeff,18
Tracy,76
Betty,42
Grazyna,8
Maria,40
Marcelle,96
Eric,70
Bob,98
Lisa,76
Arthur,32
Brandon,34
Dawn,64
Michael,58
Robert,44
Aura,6
Richard,14
Christopher,48
Roger,42
Bill,24
Joseph,88
James,28
Harold,30
Olga,12
Terry,56
Carla,0
Alice,78
Eddie,90
Frank,0
Ronald,72
Oren,86
Peggy,22
Earlene,12
Teresa,62
Michael,68
Jonas,100
Norma,8
Jennifer,24
Doris,14
Lindsay,78
Elva,42
Marina,48
Jennifer,22
Christina,66
Kenneth,0
Roger,86
Cecilia,82
Grace,6
Tina,16
Diane,2
Lynda,98
Catharine,46
Martha,34
Anna,30
Michelle,0
Jessica,2
Clarence,0
Kaye,52
Matthew,40
Diane,54
Marc,6
Silvana,16
Teresa,62
Michael,14
David,58
Paula,100
Tammy,58
Patsy,34
Elsie,82
Carol,14
Ivan,34
Peter,6
Walter,94
Tommie,34
Faye,4
Michael,30
Ben,8
Clifford,56
Nancy,76
Carl,60
John,76
John,32
Emile,88
Ray,36
Frank,2
James,26
William,82
James,68
Roy,40
Joseph,82
Alice,64
David,18
Joshua,38
Anna,62
Kathy,42
Terry,68
Santa,10
Thomas,16
Rex,0
Ruth,94
Jacquelyn,34
Cody,52
Lasonya,90
Ronald,56
Bruce,12
Robert,80
Betty,0
Julia,4
Loretta,4
Lucille,72
Sharon,68
Todd,38
Mark,38
Fernando,76
Richard,16
Mary,98
Tonya,96
Martha,6
Melissa,36
Claudine,50
Steven,66
Helen,26
Jason,90
Neil,2
Antonio,58
Irma,76
Sylvia,50
Floyd,70
Kim,68
James,76
Jennifer,6
Mario,28
Curtis,78
Jason,46
Debra,52
Consuelo,6
Willie,20
Kimberly,58
Kevin,24
Thomas,100
Gloria,78
Miriam,24
James,24
James,86
Isaac,56
Rachel,28
Timothy,74
Mary,86
Judith,12
Antionette,82
James,42
Veda,40
Kathryn,44
Mercedes,4
Andrea,52
Kristen,20
Donna,96
Betsy,16
Micheal,20
Francesca,100
Jessie,60
Daniel,82
Lorenzo,54
William,54
Angela,84
Benny,68
Sarah,22
Rae,50
Rachelle,64
Ciara,38
Dixie,48
Gary,50
Tracey,84
Marjorie,96
Edward,18
Dawn,56
Margaret,58
Jeanice,30
David,50
John,78
Tanya,52
Tammi,38
Mary,18
Thomasina,4
Ray,36
Maria,22
Timothy,26
Victoria,90
William,0
Alejandro,18
David,28
Rosario,54
Kim,70
Stuart,62
Jim,28
Evelyn,72
James,10
Tommie,66
Charles,50
Nicholas,66
Brenda,90
Allen,18
Michael,48
Hortencia,32
Dennis,40
Paul,96
Anthony,10
Michael,84
Daniel,38
William,92
Charles,62
John,98
Julia,62
Erica,50
Robert,62
Thomas,32
Jana,24
Dennis,58
Zina,34
Gonzalo,26
Virginia,44
Denise,2
Helen,20
Leslie,10
Colleen,12
Timothy,62
Dorothea,56
Walter,14
Paul,76
Charles,80
Mary,6
Brandon,32
Garry,42
Janet,32
Retha,32
Kevin,14
Kimberley,68
Jenni,58
Elizabeth,48
Stephen,10
Suzanne,72
Lori,62
Cynthia,58
Latasha,86
John,44
Matthew,54
Jane,32
Shirley,14
Audrey,14
Maria,50
Ruth,0
Lynette,48
Pearl,66
Michael,50
Elizabeth,72
Hilda,44
William,6
Earl,56
Francine,84
Eugene,96
Susan,18
Mae,10
Diana,52
Howard,90
Ralph,64
Carolyn,50
Michael,22
Jesus,94
Stanley,60
Janice,46
Gary,8
David,58
Elizabeth,14
Israel,94
William,68
Alice,2
Albert,10
Janet,0
Patrick,98
Lee,70
Gerald,90
Gerald,46
Hubert,76
Willodean,34
John,48
Martha,54
Jacob,92
Perry,32
Angela,58
Helen,58
Douglas,96
James,74
Lisa,26
Debra,16
Carlos,40
Fred,48
Don,76
Peggy,14
Eric,60
Rose,94
David,100
Micheal,88
Clyde,14
Carolina,66
Leslie,98
Kathryn,0
Samuel,66
Ruby,44
Stanley,98
Phillip,36
Daniel,56
Anne,78
Fabian,30
Leland,86
Heather,98
Gerry,24
Marcus,4
Barbara,16
Annette,24
Alexander,68
Anthony,26
Sam,98
Corey,58
Annmarie,40
Christina,76
Martha,78
Laura,40
Lisa,96
Shirley,56
Emily,64
Vernon,66
Ruby,58
Gabriel,56
Joe,84
Elizabeth,12
Alex,68
Rickie,8
Veda,2
Lynn,28
Esperanza,28
Nan,68
Richard,58
Abe,2
Karla,76
Patricia,26
Mary,92
Pauline,98
Derek,76
Heidi,96
Anita,38
Maria,92
Kurt,0
Tommy,84
Manuel,42
Beau,24
Timothy,40
Forrest,26
Thelma,50
Cheryl,52
Paul,4
Michael,32
Gail,80
Mildred,88
Sidney,88
Esther,76
William,20
John,56
Jack,64
John,10
Heath,12
Kenneth,74
Bethany,96
Paulette,22
Robert,94
Lisa,4
Nathaniel,44
David,100
Bryan,38
Beth,12
Michael,62
Cathy,16
Frank,94
Alma,28
Daniel,12
Catherine,28
Charles,62
Anne,36
Catherine,52
Linda,54
Catherine,30
Carlos,62
Marianne,36
Roberto,40
Shirley,98
Quincy,32
Bonnie,32
Lance,96
Patricia,64
Anthony,78
Lloyd,58
Janice,98
Cynthia,72
Amanda,32
Robert,88
Thomas,22
Carol,58
Ashley,68
Nellie,6
Elise,30
Gloria,2
Leroy,24
Song,26
Richard,2
Randy,26
Brian,8
Scott,40
John,88
Carrie,24
Sheila,54
Paul,56
Kenneth,94
Mammie,98
Lizzie,20
Sherrell,70
Bradley,50
Rachel,46
Jessie,44
Holly,86
Kenneth,58
Shawn,4
Annette,22
Patrick,66
Nadia,50
Ricky,92
Joyce,100
Antonia,30
Debra,88
John,6
Tabatha,34
Jeff,16
Kristine,34
Crystal,28
Harry,78
Roberta,60
Margaret,98
Christine,40
Pam,20
Robin,6
Agnes,16
Christine,10
Kevin,60
Jeffrey,94
Ashley,90
Andrea,0
Rose,14
Eloise,40
Curtis,62
Gloria,60
Michelle,10
Fred,52
Matthew,42
Carol,4
Jorge,80
Mary,68
Gabrielle,44
Louise,14
Donald,4
Guillermina,8
Frances,50
Helen,68
Vivian,96
Jerry,90
Dawn,8
Hazel,0
Beverly,48
Evelyn,72
David,0
Billy,78
Evette,6
Michael,70
Sara,42
Ronnie,0
David,46
Julie,84
Stephanie,92
Phillip,58
Paul,54
Zetta,96
Pamela,72
Guy,86
Carolyn,42
Alex,30
Joseph,8
Shirley,74
Louise,46
Michelle,84
Douglas,10
Deborah,16
Dan,2
Kim,68
David,86
Tommy,14
Christina,4
Dana,16
Stanley,0
Ronald,90
Raul,70
Robert,46
Dennis,96
Kevin,8
Crystal,88
William,14
Roy,92
Holly,38
Angela,44
Barbara,14
Cathryn,8
David,14
Kelly,4
Willie,56
Nora,30
Mark,18
Margaret,0
Erin,84
Jesse,48
Chad,14
Sofia,92
Anna,24
Linda,12
Jessica,90
Ronald,62
James,14
Nancy,14
Annette,72
Christopher,2
Paul,26
Mathew,18
Marcelo,56
Wilson,50
Dean,38
Ambrose,90
Guy,66
Roy,16
Donna,94
Shari,50
Timothy,82
Anjanette,4
Charles,12
Miguel,36
Suzanne,38
Marlene,88
Sara,88
Rebecca,54
Deanna,38
Bobby,80
Cornell,0
Antonio,82
Norman,60
Richard,74
Lisa,72
Dana,46
Harold,82
Joanne,96
Ellen,98
Greg,54
Amelia,88
John,40
Debra,22
Christopher,58
Melinda,82
Nancy,90
Angie,30
Ethel,10
Ashley,32
Elizabeth,98
Karen,20
James,46
Kathryn,92
Cassie,64
Barbara,34
Heather,14
Rhonda,24
George,10
Faustino,82
Jay,100
Ray,38
Nathan,78
Mae,32
Timothy,70
Robert,50
Mary,34
Anna,100
Maxine,80
Patricia,72
Jason,30
Rafael,36
Barbara,68
Michelle,22
Joe,100
Eugene,16
Leslie,36
Timothy,50
Jon,36
Gwendolyn,94
Wanda,24
Joni,96
Brooke,100
William,22
Denise,36
Bobby,88
Jaimie,34
Gabriela,20
Marian,10
Elizabeth,24
Michael,22
Eva,18
Randy,52
Debra,52
Donald,64
Rodolfo,24
Maria,42
Nancy,64
Donald,54
Amy,12
Leslie,20
Dennis,90
Brock,14
Maurine,78
Jeanne,28
Misty,74
Samuel,50
Travis,76
Myra,74
Herman,72
Tommy,8
Peter,62
Rodolfo,70
Joan,64
William,36
Dianne,64
Mary,62
Gina,2
Sharon,78
Maureen,44
Clyde,26
Dewayne,64
Gabrielle,24
Randy,58
Richard,96
Derrick,98
Jason,74
Jeff,36
Carroll,2
Diana,44
Cynthia,80
Sandra,48
Herman,94
Patricia,98
Leslie,66
Randall,6
Brenda,22
James,86
Jeremy,72
Timothy,86
Kyle,80
Helen,82
Kenneth,98
Victoria,90
George,76
Michael,72
Kristina,80
Darnell,8
Jerome,24
Paul,28
Chris,58
Ana,66
Keith,46
Seth,92
Justin,46
Jim,12
Eric,20
Kyle,14
Kaitlyn,78
Mary,24
Archie,64
John,64
Paul,8
Alexander,100
Richard,88
Dean,74
Charles,100
Essie,82
Luis,96
Maria,88
Louise,36
Wanda,54
Christopher,2
Diane,26
John,52
Felix,18
Rosemary,28
Ricky,50
Laura,60
Helen,18
Dan,24
Anya,20
Terry,54
William,56
James,40
Elizabeth,80
Marie,6
Jennifer,18
Claudine,30
Patricia,72
Kathy,84
Jan,0
Pat,42
James,96
Mary,46
Eunice,92
Jose,52
Jeffrey,66
Lindsay,38
Denise,40
James,34
Marsha,70
Michelle,56
Diane,86
Dora,70
Julie,80
Claude,62
Wayne,0
Lyle,12
Laura,98
Celina,58
Lucile,92
John,28
Kent,50
Robert,26
Edmund,84
