Diane,48
Janet,40
Brooke,74
Lucille,22
Joseph,68
William,38
Thomas,88
Renata,82
Frances,40
Tammy,60
David,16
David,50
Michael,12
Bridget,50
Steven,58
Carlos,14
Mildred,60
Mike,36
Sheila,70
Lilian,6
Myrna,50
Karen,12
Thomas,26
Irene,56
William,52
Cecelia,8
Dorothy,98
Wendy,52
Adrian,34
Matthew,28
Elayne,48
Kathleen,48
Janet,16
Paula,34
Heather,40
Michael,62
Charlie,86
Patricia,6
Ryan,96
Tracy,86
Ernest,72
James,20
Rosa,38
Curt,52
Percy,30
Robert,46
John,16
Rick,36
Matthew,16
Terrell,10
Patrick,46
Michael,6
Carrie,54
Kimberly,58
Vivian,6
Vincent,4
Lionel,12
Daniel,56
Ebony,52
Helen,14
Joann,94
Nellie,70
Johnny,76
Bernice,6
Philip,40
Daniel,24
Jill,60
Linda,78
Margie,90
Mildred,56
Gloria,84
Wanda,6
Joseph,74
Clark,94
Monte,60
Randy,70
William,44
Tisha,50
Karen,100
Darren,80
Haywood,44
Austin,86
Naomi,92
Jessie,40
Catherine,0
Donna,36
Patricia,92
Missy,66
Josie,48
Mary,96
Richard,68
Lawrence,66
Floyd,44
My,8
Elly,24
Kenna,14
Joseph,2
Bryan,36
Gay,100
Frances,60
James,50
Kevin,84
David,96
Linda,30
Douglas,84
Paul,84
Thomas,14
Marie,52
Heather,40
Bobby,100
Vicki,62
Thomas,12
Eldon,16
Christine,40
Tanya,86
Karen,96
Jason,22
Keith,28
Edward,26
Deborah,66
Derrick,2
Jane,40
Sharon,88
Tatiana,6
Jena,28
Valentina,66
Cathy,72
Andrew,94
George,88
John,100
Carlos,18
Jack,72
Jesus,96
Walter,62
Mary,24
Paige,52
Tina,96
Perry,26
Marvin,58
Rachel,82
Gerald,0
Robert,94
Brian,92
Wesley,98
Alan,72
Michael,44
Nell,20
Jessica,28
Clement,72
Alex,94
Margie,84
Martha,10
Linda,80
Alexis,94
Omer,46
Anna,4
Bradley,28
Tina,36
Percy,14
Jared,58
Francisco,50
Dennis,62
Maria,32
Robert,44
Alicia,48
Phyllis,50
Polly,20
Frankie,64
Mark,18
Karl,38
Javier,14
Garnett,90
Thomas,70
Thomas,88
Roger,82
Harvey,78
Nicholas,48
Ana,6
Eric,10
Georgette,94
Scott,64
Rodney,36
Charles,48
Bernice,48
Zachery,68
Karen,48
Wendy,60
Gordon,88
Rick,34
Timothy,18
Michael,78
David,92
Janet,12
Donald,96
Elnora,38
Jacqueline,8
Randall,60
Alice,62
Stacey,6
Shirley,80
Sheryl,12
Kurt,18
Laura,0
Patricia,60
Christin,40
Eleanor,14
Dennis,38
Denise,22
Joshua,50
Alejandro,64
Steve,38
William,20
Eugene,94
William,44
Margie,50
Mary,52
Bree,46
Dolores,70
Tonya,6
Michael,48
Ginger,72
Guy,16
Mildred,76
Susan,28
James,20
Edith,66
Shannon,64
Jolanda,40
Leroy,62
Noreen,64
Aubrey,68
Glen,40
Maxine,96
Patty,24
Gwen,56
Jamie,78
Robert,66
Louise,4
Beatrice,46
Raymond,14
Katherine,80
Annie,92
Frances,4
George,88
Gary,96
Jeffrey,6
Elizabeth,92
Michael,14
Joann,52
Milton,16
Gwendolyn,2
Charlie,60
Matthew,76
Glenn,92
Kelly,54
John,64
Dana,22
Rebekah,54
Loraine,24
Ira,90
Emily,58
Alta,94
Ernest,88
Anthony,44
William,40
Mary,40
Christopher,38
Angel,90
Bonnie,28
Laura,54
Tod,86
Agustina,58
Cassandra,62
Kevin,42
Merlin,0
Brian,78
Mervin,98
Kendall,38
Ruth,48
Rhiannon,52
Alec,10
Christopher,6
Michele,48
Sheila,62
Keisha,90
Eloise,78
Mildred,20
Kimberly,20
Jennifer,16
Mary,0
Daniel,12
Thomas,44
Terrell,2
Martin,34
Theresa,62
Mary,12
Clayton,66
Dennis,8
Judy,8
Hester,98
Gerald,54
Laura,4
Kelli,84
Mary,28
Hans,30
Karen,80
James,94
Julia,60
Robert,78
Sheila,68
Von,22
Sonya,86
Twila,62
William,56
Brian,98
Mary,20
Don,0
Melvin,100
Sandra,62
Darlene,80
Aaron,52
Clifton,50
Dave,78
Shirley,16
Jeanine,42
Diane,72
Margaret,90
Jeffrey,38
Brenda,6
Barbara,94
Christopher,22
Bertha,6
Benjamin,64
Bea,42
Adam,68
Guy,46
Edward,46
Robert,4
Isaac,24
Jacqueline,6
Patricia,78
Martin,4
Karen,70
Johnny,32
Ann,16
Maria,6
Malinda,54
Monique,98
Micheal,90
Janice,72
Denise,30
Dorothy,8
Edna,12
Bertha,8
Angel,62
Wilma,90
Beverly,88
Lawrence,90
William,68
Walter,94
Ryan,76
Terri,100
Darius,72
Janice,60
Clarence,62
Franklyn,98
Mary,56
Cheri,100
Joseph,96
William,14
John,66
Allen,64
Caroline,48
Linda,74
Richard,4
Jesse,18
Kathryn,10
Mary,10
David,46
Cathy,66
Holly,98
Rudy,52
Bradley,44
Jack,4
Roland,56
Sarah,52
Michael,10
Ervin,58
Kellie,62
Alisha,90
John,98
Ryan,58
Pam,78
Rose,54
Scott,32
Colleen,32
Kevin,84
Richard,92
David,40
Hilde,48
Tyler,34
Gary,16
Margaret,56
Nancy,94
Lillian,4
Jordan,72
Anna,88
David,86
Karen,100
Jessica,16
Christine,76
Fred,48
Ashley,48
Donald,44
Anna,50
Carolyn,0
Virginia,54
Crystal,86
Anita,86
Emily,90
Marjorie,56
Brian,46
Stacy,50
Janet,82
Alexa,32
Robert,60
Andrew,84
Rigoberto,26
Jose,78
Boyd,60
Sharon,62
Stacie,62
Cody,96
Suzanne,78
Victoria,0
Sergio,42
James,32
Lola,68
Darlene,90
Erica,30
Betty,68
Harold,80
Katrina,42
John,84
Amy,88
Kevin,82
Kathryn,36
Paulette,60
Joseph,30
Floyd,10
Helen,96
Kasi,74
Freddie,36
Carolyn,98
David,14
Dawn,72
Amanda,68
Janice,32
William,92
Mark,28
Nicola,34
Michael,20
Tina,2
Dorothy,42
Thelma,68
Martha,54
Elias,42
Phyllis,94
Anthony,36
Jennifer,36
Chadwick,54
Randy,48
Dennis,10
Clarence,48
David,34
Marybeth,26
Mark,34
David,88
Marlyn,10
Clayton,44
Judith,44
Kisha,38
Albert,32
Anthony,38
Patricia,22
Eric,86
Ellen,74
Tracie,64
Lindsay,34
Wanda,38
Deborah,2
Virginia,64
Patrick,0
Michael,58
Shanta,38
William,4
Rosemary,18
Steven,72
John,24
John,8
William,48
Barbara,6
Clarence,46
Tracy,88
Christopher,90
Michael,74
Reggie,6
Samuel,54
Dennis,24
Jerry,24
Ginny,90
Joseph,16
Kenneth,42
Anne,78
Douglas,56
Estella,32
Nancey,96
Willie,68
Anna,32
Carol,70
Jack,6
Lawrence,70
Katherine,26
Clarence,10
Richard,26
Edna,92
Neal,82
George,98
Tamera,12
Sylvia,90
Carolina,2
Jeremiah,100
Carla,38
Johnnie,2
Gregory,84
Robert,4
Donald,96
John,48
Eric,72
Priscilla,74
James,58
Allison,2
Mitchell,6
Fred,82
Virginia,60
Ann,100
Helen,78
John,2
Allen,74
John,24
Jessica,82
Norma,98
Amanda,16
Carole,64
Lucy,52
Luz,44
Ruben,96
Marie,90
Jessica,76
Duane,62
Stephanie,10
Karen,64
Angela,48
Juana,68
Dorothy,4
Craig,66
Andrew,40
Christopher,48
Marisa,34
Rocky,42
Dennis,22
Paula,86
Cesar,68
Marian,6
Angela,34
Edgar,42
Paul,18
Milagros,26
Arlene,38
Ronald,68
Roger,64
Otis,14
Michael,16
Gary,86
Lester,60
Andre,98
Ernest,52
Jeanne,30
Beth,14
Mary,88
Darlene,68
Tammy,30
Gerardo,12
Julian,68
Charles,26
Marie,44
Martina,16
Richard,70
Martin,28
Janet,58
Clark,26
Tammy,36
Jeremy,64
Mary,82
Matthew,92
Jean,84
Janet,6
Joyce,58
Anthony,34
Maria,20
James,26
Teresa,12
Charlotte,44
Mikel,40
Billy,58
Jason,8
Thelma,2
Maya,66
Javier,60
Amy,94
Carla,58
Deborah,8
Robert,90
Lynette,64
Natashia,48
Mary,66
Iris,24
Jeff,100
Tanya,66
Barbara,90
Kathy,56
Anthony,80
Carl,70
Brett,8
Douglas,34
Jason,28
Jacob,66
Rose,58
Mark,10
Crystal,48
Collin,50
June,70
Eugene,98
Elton,18
John,22
Marilyn,86
Curtis,0
Ruth,8
Gloria,64
Lorene,46
David,10
Rachael,70
Eloise,80
Felicia,100
Mona,20
James,90
Elsa,96
Kathleen,72
Jodi,12
Angela,44
Holly,92
Tina,100
Heather,28
Glenda,34
Janet,52
Salena,96
Jamie,100
Julio,20
Vince,54
Gabriel,98
Maria,42
Randi,96
May,34
Carl,30
Ernestine,10
Lucy,100
Jeffrey,36
Peter,32
Vernell,10
Steven,56
Adriana,22
Brenda,6
Richard,56
Frankie,44
Dianna,50
Kenneth,72
Vivian,42
Dolores,94
Alejandro,86
Beulah,42
Denise,24
Eleanor,96
Jose,26
Carole,36
Charles,20
Cindy,88
Barbara,28
Benjamin,54
Douglas,16
Victoria,14
Jessica,100
Simon,70
Danielle,72
Phyllis,88
Joe,10
Anthony,34
Ismael,2
Bethany,70
Robert,48
Cassie,48
Joseph,44
Marsha,10
Katelyn,34
Jose,50
Joshua,8
Marcus,4
Albert,42
Michelle,66
Qiana,92
Joann,6
James,52
Dylan,20
Grant,4
Carolyn,60
Olga,76
Kendra,54
Norman,18
Rose,18
Dian,64
Douglas,30
James,24
Brenda,24
Jamie,26
Leon,46
Mary,96
Mary,6
Charles,6
Donna,6
Guy,100
John,18
Jan,80
Nicholas,96
Jose,94
Carolyn,100
James,6
Michael,98
Kenneth,62
Tina,76
Kurt,74
Mark,44
Aleen,86
Floyd,98
Carol,24
Charles,100
Deborah,66
Yolanda,20
Oren,26
Kathy,56
Margery,46
Frankie,56
Thomas,30
Jamee,88
Veronica,74
Rebecca,84
Sharon,62
Dorothy,76
Candace,60
William,54
Jenny,82
Dean,68
Marcus,56
Anita,50
Patricia,18
David,24
Billy,90
Ken,74
Angel,44
Lincoln,36
Jason,78
Richard,26
Lola,66
James,78
Michael,28
Dana,22
James,40
Charles,44
Thomas,48
Richard,24
Marci,46
Brian,46
Lisa,76
Dora,52
Jonathon,88
Edwina,100
Melissa,10
Robert,82
Helen,98
Jacob,66
David,46
Darrin,98
Donald,72
Thomas,30
Clark,80
Flossie,54
Paula,26
Dorothy,48
Blanca,46
Carlos,14
Jerome,94
Teresa,74
Frank,0
Maria,14
Luis,28
Michael,2
Leah,22
Heidi,54
Sharon,90
Margaret,90
William,0
Beverly,44
Teresa,94
Lillian,18
Paulette,62
Pearl,82
Beth,10
Robert,86
Nick,10
Travis,0
Roy,70
Janell,84
Delores,24
Raul,50
Theresa,12
Richard,14
Sally,42
Margret,36
Reinaldo,24
Christi,100
Gordon,76
Therese,24
Vanessa,96
Minnie,94
Kenneth,68
Dorothy,38
Pamela,96
Kenneth,68
Jarrod,92
Dante,74
Patricia,82
Vanessa,38
William,0
Cesar,94
Joseph,50
Polly,72
Evangeline,62
Maria,84
Adam,84
Rachel,72
Thea,80
David,88
Ione,46
Elizabeth,100
Oliver,26
Gary,16
Boris,30
Gina,24
Leslie,94
Jane,52
Kim,32
Ronald,92
Edgardo,54
Alma,36
William,58
Michael,66
Dennis,24
Ronald,88
Frances,58
Robin,24
Margaret,28
Diana,86
Elizabeth,20
Michael,52
Monica,20
Elizabeth,84
Kristopher,52
William,84
Lisa,58
John,22
Bennie,38
Roy,56
Linnea,48
Kathi,90
Jonathan,72
John,74
John,38
Melissa,88
David,6
Daniel,92
Lydia,12
Marie,14
Jeanne,46
Jerry,100
Lillian,100
Christina,60
Charity,26
Ruth,28
Peter,20
Douglas,20
Russell,56
Deborah,78
Janice,94
Henrietta,90
Faye,0
Zena,34
Phyllis,8
Jose,100
Curt,20
Stephen,20
Margie,64
Karen,34
Charles,32
Lois,74
Louis,98
Roger,40
Kristen,34
Susan,72
Kate,48
Judith,36
Mark,2
Kenneth,100
Richard,32
Bruce,0
Richard,16
John,78
Douglas,28
Rosemarie,2
Sean,48
Ashely,2
Delphine,74
Mark,44
Ima,4
Paul,60
Paula,30
Cory,54
Sterling,90
Lasandra,64
Emma,100
Mildred,4
Arthur,84
Herman,94
James,56
Alva,90
Jesse,74
Gloria,40
Betty,26
Doris,40
Ilene,16
Tammie,42
Bettye,78
Teresa,12
Pauline,44
Benjamin,52
Jefferson,4
Julissa,22
Anne,12
Billie,22
Charles,76
Agnes,24
Jennie,40
Earl,34
Kay,78
Ronnie,54
Willa,62
Darren,70
Nicholas,40
Todd,100
Mark,94
Sylvia,62
Allison,38
Mayra,74
Lenora,98
Gerald,46
Kimberly,68
Heath,88
Lucille,56
Rosa,44
Edward,10
Corey,6
Shelly,96
Melinda,58
Nobuko,72
Susan,52
Joy,16
Janina,54
Kathleen,52
Harvey,44
Annetta,94
Antoine,88
Roger,48
Johnathon,74
Brenda,88
Michelle,40
Andrew,60
Margaret,0
Josephine,98
Lillian,42
Lester,0
Mark,96
Valerie,86
Mae,54
Timothy,94
Ronald,24
Kathy,70
Joshua,14
Glady,24
Kenyatta,84
Mary,38
Hector,2
Mary,16
Melvin,74
Jacob,88
Kimberly,40
Virginia,82
Benjamin,26
Debra,18
Mark,86
Amy,46
Nancy,8
Rachel,14
Jolie,62
Raymond,2
Cara,22
James,92
Marcus,36
Rosemary,96
Edward,40
Olin,34
Antoinette,36
Charles,32
Rosa,50
Terese,84
Henry,0
Tyrone,66
Horace,62
Herbert,78
David,56
Kathleen,74
Larry,36
Joseph,26
Robert,76
Karin,78
Todd,72
Philip,14
Helena,94
Eric,62
Richard,86
Eric,0
Rachel,62
Abdul,50
Jamie,68
Wade,86
Selma,16
Paula,16
Kimberly,68
Patricia,32
Marie,100
Rose,26
Elaine,58
Arthur,4
Annett,64
Nathan,92
Gregory,8
Arthur,100
Curtis,0
Juan,54
Victoria,52
Ulysses,92
Melvin,92
Vernon,30
Johnny,54
Albert,98
Carmen,18
Dale,44
Marcela,20
Michael,88
Dustin,86
Lonnie,52
Laura,22
Carl,34
Andrew,12
John,54
Lilia,42
Robert,98
Shirley,12
Nancy,42
Mildred,98
Kevin,54
Rachel,36
Sandra,0
Larry,90
Debra,0
Bridgette,32
Nancy,4
Charles,58
Ellis,54
Roland,76
Dawn,16
Sherry,16
Terry,4
Ann,80
Sonia,46
William,8
Kevin,10
Helen,4
Leland,2
Joan,94
Abigail,30
Lois,2
Bobby,22
Janelle,68
Elizabeth,6
Terry,60
William,14
Sheree,86
Patricia,68
Simon,0
Linda,98
Sandy,32
Charles,2
Melissa,100
David,66
Roberta,38
Earl,32
Robert,8
Crystal,34
Melissa,24
Dolores,92
Nicholas,16
Janie,44
Kathy,8
Mike,82
Janelle,24
Alfredo,84
Judy,28
Judith,30
Phyllis,88
George,0
Jennifer,54
Henry,38
Richard,74
Carl,56
Vincent,66
Bryan,12
Jon,40
Seth,16
Craig,60
Elizabeth,4
Forest,44
Katrina,38
Jorge,2
Roger,100
Debra,20
George,48
Gary,82
Michael,4
Crystal,20
Odessa,24
Kendra,46
Donald,24
Thomas,92
Edward,80
Maxine,40
Christina,94
Kenneth,62
Susan,18
Domingo,68
Bobby,36
Ernest,28
Ilana,72
Jaime,56
Dorothea,82
Gregory,100
Audrey,66
Aubrey,64
Angela,46
Susan,0
Evelyn,36
Daniel,28
Jason,42
Angel,16
Paul,0
Brittani,80
Patricia,74
Beverly,58
Sharon,22
Donald,10
Valerie,54
Joan,92
Thomas,28
Jaime,38
Sarah,40
Paul,100
Everett,58
Donald,30
Howard,88
Frankie,92
Gertie,24
Gerald,18
Lenard,14
Noreen,64
Troy,74
Dena,56
Mike,86
Mary,46
Florence,88
Richard,36
Janet,4
Gloria,58
Rex,26
Lucille,38
Michael,70
Daniel,14
Eric,38
John,52
Mae,18
Krystal,68
Tanesha,16
Mary,46
Don,44
Robert,76
Richard,34
Brett,92
Racheal,100
Daniel,70
Marion,90
John,60
Vincent,56
Retha,94
Todd,30
Bryan,96
Steven,82
Kathy,14
Mary,86
Irene,88
Tyler,76
Jackie,52
Raymond,96
Tommie,26
Richard,6
Wendy,72
Sheree,76
William,84
Marc,36
Lorraine,52
Harold,58
Margaret,30
Lynda,30
Vickie,40
Janis,4
Amos,58
Geneva,86
Irene,70
Darlene,72
James,62
Michael,24
Kimberly,40
Florence,24
Andre,6
Karl,26
Susan,70
Eddie,46
Denis,20
James,80
John,98
James,44
Leo,16
Cynthia,88
Lynn,34
Grace,72
Patricia,74
Rodney,78
Marie,72
William,52
Donald,60
Mary,46
Lynda,2
Mose,70
Jacob,20
Tony,58
Tiffany,54
Jack,84
Billie,48
Danny,66
Regina,16
Michael,84
Amanda,6
Tommy,36
Gail,96
Kristin,62
Travis,60
Stanley,62
Katie,40
Lynne,100
Rafael,56
David,54
Charlotte,34
James,38
Alfred,58
Ronald,82
Michael,60
Vera,4
Myrtle,44
William,28
David,28
Maybelle,74
Sheila,68
Mary,62
Anthony,40
Erin,38
Elizabeth,62
Gary,92
Billy,82
David,58
Richard,10
Joshua,38
Richard,48
Julianne,78
Sandra,84
Kelly,36
Mark,62
Jessica,72
Rebecca,44
Joshua,46
Pauline,72
Warren,78
Jack,54
Joe,42
Jonathan,86
Cecil,52
Edward,78
Julio,20
Linda,20
Clifford,38
Donovan,36
Valorie,86
Martin,60
Paul,40
Dan,0
Robert,98
Eric,86
Ruby,70
Jenifer,74
Roxie,88
Roland,40
Susanne,64
Carla,66
Teresa,32
Ruth,22
Douglas,4
Vincent,82
Charles,44
Jessica,74
David,16
Martha,92
Robert,74
John,66
Fran,90
Christy,28
Penny,40
William,12
Judy,8
Helen,18
Bernice,58
Brenda,86
Martina,90
Rosa,62
Anglea,74
Alexander,2
Robert,76
Larry,26
Jose,50
Tonya,0
Michael,48
Joshua,50
Justin,46
Sandra,34
Johnny,76
Rebecca,20
Katherine,0
Paul,72
William,70
Georgene,34
Tonita,74
Maria,84
Linda,18
Randy,32
Albert,96
Adam,84
Michael,94
James,0
James,36
Curt,56
Patti,20
Tina,96
Rose,34
Lorraine,12
Bobbi,0
Charles,86
Benjamin,72
Andrew,38
Mary,16
Bettie,82
Tomas,28
Richard,58
Zachary,48
Stephen,50
John,46
Albert,58
Marilyn,100
Christine,16
Kristin,4
Jeremy,26
Michael,86
Ernest,80
Alice,84
Vanessa,36
Albert,52
Corey,24
Terry,50
Wanda,2
Carol,80
Hugh,78
Lester,28
Margaret,86
Shelia,58
Peter,72
John,76
Gary,32
Virginia,62
Kelly,86
James,52
Patrick,14
Mark,88
Kellie,62
Katherine,12
William,60
Ollie,86
Ralph,12
Anthony,0
Bernita,42
Cory,44
Edward,6
Serafina,44
James,56
Sandra,36
Blondell,88
Mildred,34
John,4
Kathryn,34
Mollie,14
Lora,48
Jesse,88
Nora,18
Adam,96
Ruben,52
Alice,62
Artie,52
Kenneth,42
Patricia,10
Edna,42
Jesus,74
Nicole,18
William,28
Stacie,24
Danny,46
Lorene,8
Manuel,64
John,12
George,96
Ingrid,98
Zelma,50
Helen,78
Edward,38
Susan,30
Callie,60
David,68
Francis,96
David,62
Fabian,92
Kathryn,82
Betty,72
Edmond,62
Delfina,46
Robert,8
Claire,46
Jimmy,24
Hilda,52
Kristy,76
Tonya,58
Eileen,62
Felisha,66
Tiffany,90
Mildred,38
Sheila,44
Samantha,84
Kathleen,62
Marie,60
Eva,70
Ashley,86
Jon,44
Sonja,34
Antoinette,90
Evelyn,78
Betsy,22
David,0
Donna,76
Alice,84
Donald,46
Kris,40
Johnathan,96
Isabel,30
George,42
Anna,32
Edward,16
Patricia,18
Kenneth,28
Jason,10
Donald,54
Mary,92
John,50
Thelma,74
Guillermo,22
Troy,66
Stephanie,98
Virginia,38
Sandra,100
Efrain,30
Richard,78
Barry,74
Bridget,82
Darryl,46
Ardis,12
Sidney,2
Francis,14
Charles,50
Evelyn,80
Raymond,22
James,44
Casandra,68
Aimee,46
Lucile,96
Steven,98
Anna,64
Luz,0
Billy,66
Shannon,38
Wanda,4
Edward,8
Manuel,38
John,94
Lucy,60
Maynard,48
James,34
David,50
Ellen,98
Sydney,62
Adelaide,76
Cheri,22
Karl,0
Gregory,86
Anthony,78
Jose,74
Jonathan,50
Janet,68
Ed,100
Timothy,60
Kimberly,4
Samuel,26
Jaime,100
Barbara,40
James,90
Travis,70
Rosemary,16
William,96
Danny,92
Richard,20
Lloyd,78
Alicia,78
Scott,48
Caitlin,68
Mary,26
Brian,16
Lewis,48
Alice,26
Caron,42
David,0
Lisa,34
Eva,72
Laurie,2
John,0
Pearl,30
Joseph,40
Christopher,84
Sarah,22
Maude,2
Terry,40
Dianna,86
Ruben,40
Mary,86
John,96
Shane,32
Debby,0
Mary,32
Emmanuel,86
Hector,32
Terry,10
Michael,72
Lisa,0
Robert,22
Daniel,60
Jacquline,10
Vincent,82
Andrew,54
Frances,64
Katie,44
John,80
Keith,82
Martin,90
Faustino,84
Larry,94
Margie,98
James,62
Matthew,96
Crystal,84
John,10
Son,52
Stanley,8
Kendrick,40
Floyd,54
Roland,2
Francisco,28
Saul,90
Fred,74
Thomas,28
Miguel,14
Robby,0
Pedro,70
Patricia,34
Renee,20
Jerry,10
Martin,10
Diane,28
Bernardo,84
John,40
Amanda,56
Terry,22
Dona,62
Ernest,92
Norma,8
Lillian,4
Princess,66
Jose,78
William,28
Sara,94
Debbie,8
Heather,92
Julie,46
Peggy,42
Richard,28
Dustin,88
Vincent,52
Barbara,64
Elizabeth,74
Joan,88
Jennefer,86
Elaine,26
Nancy,32
Matthew,68
Esperanza,98
Irene,12
Tommy,80
Margarita,78
Kelly,94
Anthony,46
Gail,76
Virginia,98
Brian,62
Donna,54
Grace,2
Joseph,64
Connie,70
Connie,56
Corey,40
Jacklyn,2
Cynthia,58
Lilly,46
Eugene,16
Jesse,18
Danial,0
Wayne,48
Laura,18
Ruth,90
Brian,88
Johanna,74
William,42
Margie,86
Gary,20
Elena,6
Ezekiel,12
Fidela,64
Daniel,0
Kristofer,76
Terrance,94
Travis,10
Maria,6
William,60
Jeremy,50
Julie,74
Richard,64
William,78
Michael,58
Larry,12
Dorothy,70
Ernesto,100
Thelma,46
Pauline,100
Miranda,84
Audrey,24
Micheal,64
Jonathon,10
Juan,52
Georgina,44
Crystal,12
Judith,88
Joshua,68
Emma,64
David,42
Shari,54
Howard,40
Frank,22
Lee,8
Natalia,98
Connie,2
Joshua,96
Raymond,72
Brian,88
Kara,88
Shirley,94
Robert,12
Joshua,70
Robert,42
Latrice,16
Jean,26
Nancy,86
Owen,48
Marcella,70
Bonnie,96
Noelia,96
John,58
Melissa,66
Lucille,48
Ashley,2
Jennifer,14
Mildred,32
Matthew,32
Juan,62
Jeri,96
Glenn,52
Claire,14
Paul,14
Francisco,12
Bertha,80
Orville,58
Ruthe,56
Marian,60
Willie,30
Kenneth,86
Ouida,66
Charles,90
Sherry,20
Erin,10
Windy,92
Alberto,56
Pamela,58
Harry,12
Thomas,44
Sophie,96
Samantha,36
Judy,56
Nadine,82
Rose,92
Bertha,88
Marta,6
Simone,18
Kristine,78
Brenda,72
Megan,48
Lynne,20
Terry,98
Fernando,16
Morris,92
Patricia,46
Timothy,56
Jean,68
Tracee,4
Lillian,48
Gussie,20
Mary,98
Deborah,92
Alicia,10
Betty,38
Reginald,56
Owen,4
Felicia,34
Patricia,2
Christine,68
Myrtle,50
Rick,42
David,12
Albert,20
Judith,20
Robert,8
Jose,44
Judith,30
Sofia,34
Arthur,44
Henry,96
Lillian,0
Evelyn,42
Guillermo,96
Mary,66
Carolyn,32
Stephen,56
Theodore,80
Jarrett,90
David,44
Alan,68
Jill,54
Kyle,42
Saul,50
Arthur,58
Judy,52
Steven,84
Elizabeth,2
Diego,18
Helen,76
Russell,72
Max,40
Richard,40
Stella,48
Rudy,8
Jared,44
Marion,70
Cleta,86
Dawn,26
Jeffrey,90
Donald,60
James,76
Rodger,60
William,88
Mary,50
Carl,80
Gladys,66
Majorie,46
Mary,80
Constance,84
Vanda,36
Janet,42
Louis,28
Carroll,34
Tamara,0
Tiffany,68
Billy,98
Alexander,24
Dave,40
Sharon,56
Norman,2
Grace,46
Barbara,74
Olga,100
Quentin,16
Kevin,36
Cynthia,6
Amelia,40
Garland,50
Jesse,36
Mary,94
Gary,32
Brenda,38
Edwin,88
Lori,68
Trevor,26
Bettie,68
Emily,12
Carter,46
Lisa,72
Leda,94
Evelyn,88
Dominique,24
Charles,82
Keitha,88
Joshua,36
Helen,78
Rachel,82
Miguel,86
Paul,22
Deborah,42
Erica,36
Nicholas,74
Douglas,86
Marie,52
Mitchell,82
Roxie,70
Dennis,18
Michael,52
Irvin,28
Luis,6
Veda,74
Richard,58
Susan,90
Stephanie,32
Ernest,64
Ellen,2
Richard,100
Elizabeth,30
Melvin,22
Bonnie,36
Virgina,48
Tessa,26
Isaac,84
Edna,32
Carl,84
Joseph,72
Gregory,58
John,48
David,12
Frederick,18
Diana,84
Donald,34
James,0
Jonathan,36
Lora,74
Brian,4
Christine,58
David,84
Roger,76
Helen,10
Preston,92
Thomas,100
Howard,58
Ruth,52
Christopher,88
Liza,66
Daniel,64
Carrie,4
Blaine,48
Lewis,34
Sherry,16
Earl,12
Theresa,34
Ann,78
Rod,68
John,84
Beatrice,12
Matthew,60
Calvin,92
Patrick,88
Kenneth,100
Clyde,50
Graciela,76
Robert,86
Jill,98
James,60
Ruth,88
Dana,76
Ronda,78
Eloise,4
Ricky,32
Charles,90
Trevor,72
Felix,54
Alvin,52
John,50
Gary,88
David,48
Debra,84
William,54
Harlan,92
Andrea,62
Kathryn,30
Peggy,58
Eric,78
Roslyn,6
Doris,86
Billy,2
Edna,14
